proxies:
- {"name":"Pool__01","server":"185.168.20.249","type":"ss","port":809,"password":"G!yBwPWH3Vao","cipher":"chacha20-ietf-poly1305"}
- {"name":"Pool_🇮🇹IT_4011","server":"212.102.54.182","type":"ss","country":"🇮🇹IT","port":45329,"password":"CXSjgD7u7Ar7GxkZ4CgTMUsj","cipher":"aes-256-gcm"}
- {"name":"Pool_🇮🇹IT_4012","server":"185.217.71.229","type":"ss","country":"🇮🇹IT","port":49126,"password":"wrCaGtrUbzeRqQLdc8Kmk3Nd","cipher":"aes-256-gcm"}
- {"name":"🇮🇹IT_4013","server":"82.102.26.54","type":"ss","country":"🇮🇹IT","port":46726,"password":"2fqKbFPGHpcmMTJzGsUbsfYf","cipher":"aes-256-gcm"}
- {"name":"Pool_🇮🇹IT_4014","server":"37.120.207.117","type":"ss","country":"🇮🇹IT","port":40093,"password":"x23Z4LGkGDkThZ9Kaz4DURQp","cipher":"aes-256-gcm"}
- {"name":"🇮🇹IT_4015","server":"82.102.26.54","type":"ss","country":"🇮🇹IT","port":46642,"password":"gYL83DQWXuDbxmZAVVtUTXaK","cipher":"aes-256-gcm"}
- {"name":"Pool_🇮🇹IT_4016","server":"82.102.26.101","type":"ss","country":"🇮🇹IT","port":49653,"password":"Y9GcTPemHMKEkrfGQPJqFDNr","cipher":"aes-256-gcm"}
- {"name":"🇮🇹IT_4017","server":"82.102.26.60","type":"ss","country":"🇮🇹IT","port":47861,"password":"LJcChRsGQRhywrtXUU55TLTu","cipher":"aes-256-gcm"}
- {"name":"🇮🇹IT_4018","server":"82.102.26.100","type":"ss","country":"🇮🇹IT","port":48794,"password":"r9Q3adc3ru9sfBDPEj4yp6U6","cipher":"aes-256-gcm"}
- {"name":"Pool_🇮🇹IT_4019","server":"87.101.94.211","type":"ss","country":"🇮🇹IT","port":31572,"password":"n8w4StnbVD9dmXYn4Ajt87EA","cipher":"aes-256-gcm"}
- {"name":"Pool_🇮🇹IT_4020","server":"212.102.54.182","type":"ss","country":"🇮🇹IT","port":49126,"password":"wrCaGtrUbzeRqQLdc8Kmk3Nd","cipher":"aes-256-gcm"}
- {"name":"Pool_🇰🇿KZ_4046","server":"5.189.202.14","type":"ss","country":"🇰🇿KZ","port":31572,"password":"n8w4StnbVD9dmXYn4Ajt87EA","cipher":"aes-256-gcm"}
- {"name":"🇰🇿KZ_4047","server":"5.189.202.9","type":"ss","country":"🇰🇿KZ","port":46642,"password":"gYL83DQWXuDbxmZAVVtUTXaK","cipher":"aes-256-gcm"}
- {"name":"🇰🇿KZ_4048","server":"5.189.202.9","type":"ss","country":"🇰🇿KZ","port":38620,"password":"Kquv5UhvZXNMemAQy8DxZ7qn","cipher":"aes-256-gcm"}
- {"name":"Pool_🇰🇿KZ_4049","server":"5.189.202.16","type":"ss","country":"🇰🇿KZ","port":42304,"password":"p26v2JwhQVHDHsXk66fXt56r","cipher":"aes-256-gcm"}
- {"name":"Pool_🇰🇿KZ_4050","server":"5.189.202.16","type":"ss","country":"🇰🇿KZ","port":33148,"password":"CMduaFXddcQbwNAAs7xFDnc8","cipher":"aes-256-gcm"}
- {"name":"Pool_🇰🇿KZ_4051","server":"5.189.202.14","type":"ss","country":"🇰🇿KZ","port":33148,"password":"CMduaFXddcQbwNAAs7xFDnc8","cipher":"aes-256-gcm"}
- {"name":"Pool_🇰🇿KZ_4052","server":"5.189.202.14","type":"ss","country":"🇰🇿KZ","port":33992,"password":"8n6pwAcrrv2pj6tFY2p3TbQ6","cipher":"aes-256-gcm"}
- {"name":"🇰🇿KZ_4053","server":"5.189.202.11","type":"ss","country":"🇰🇿KZ","port":34815,"password":"LkFAzkzXkSCRYa2CsRdL8cGb","cipher":"aes-256-gcm"}
- {"name":"Pool_🇰🇿KZ_4054","server":"5.189.202.16","type":"ss","country":"🇰🇿KZ","port":47121,"password":"CTK8GXFQgKYQErrghPJfZ6tk","cipher":"aes-256-gcm"}
- {"name":"Pool_🇰🇿KZ_4055","server":"5.189.202.11","type":"ss","country":"🇰🇿KZ","port":47027,"password":"Vt5pBJFwdtNB26cJbTXxm88Z","cipher":"aes-256-gcm"}
- {"name":"Pool_🇰🇿KZ_4056","server":"5.189.202.9","type":"ss","country":"🇰🇿KZ","port":33998,"password":"NHwQTPLCfaTMSqTnU3mjcSxe","cipher":"aes-256-gcm"}
- {"name":"Pool_🇰🇿KZ_4057","server":"5.189.202.16","type":"ss","country":"🇰🇿KZ","port":40093,"password":"x23Z4LGkGDkThZ9Kaz4DURQp","cipher":"aes-256-gcm"}
- {"name":"Pool_🇰🇿KZ_4058","server":"5.189.202.9","type":"ss","country":"🇰🇿KZ","port":49126,"password":"wrCaGtrUbzeRqQLdc8Kmk3Nd","cipher":"aes-256-gcm"}
- {"name":"Pool_🇰🇿KZ_4059","server":"5.189.202.16","type":"ss","country":"🇰🇿KZ","port":48938,"password":"4ejJ8n5ddLuYDUHGXJre2ufJ","cipher":"aes-256-gcm"}
- {"name":"Pool_🇰🇿KZ_4060","server":"5.189.202.9","type":"ss","country":"🇰🇿KZ","port":33992,"password":"8n6pwAcrrv2pj6tFY2p3TbQ6","cipher":"aes-256-gcm"}
- {"name":"Pool_🇰🇿KZ_4061","server":"5.189.202.14","type":"ss","country":"🇰🇿KZ","port":35294,"password":"J9Y2ncrdPEC38gwydNFFGBna","cipher":"aes-256-gcm"}
- {"name":"Pool_🇰🇿KZ_4062","server":"5.189.202.9","type":"ss","country":"🇰🇿KZ","port":47027,"password":"Vt5pBJFwdtNB26cJbTXxm88Z","cipher":"aes-256-gcm"}
- {"name":"🇰🇿KZ_4063","server":"5.189.202.11","type":"ss","country":"🇰🇿KZ","port":46642,"password":"gYL83DQWXuDbxmZAVVtUTXaK","cipher":"aes-256-gcm"}
- {"name":"Pool_🇰🇿KZ_4064","server":"5.189.202.9","type":"ss","country":"🇰🇿KZ","port":35294,"password":"J9Y2ncrdPEC38gwydNFFGBna","cipher":"aes-256-gcm"}
- {"name":"Pool_🇰🇿KZ_4065","server":"5.189.202.16","type":"ss","country":"🇰🇿KZ","port":48970,"password":"ZKEsXkFbUZ2z667YA8A7cEDP","cipher":"aes-256-gcm"}
- {"name":"Pool_🇰🇿KZ_4066","server":"5.189.202.11","type":"ss","country":"🇰🇿KZ","port":31572,"password":"n8w4StnbVD9dmXYn4Ajt87EA","cipher":"aes-256-gcm"}
- {"name":"Pool_🇰🇿KZ_4067","server":"5.189.202.14","type":"ss","country":"🇰🇿KZ","port":34815,"password":"LkFAzkzXkSCRYa2CsRdL8cGb","cipher":"aes-256-gcm"}
- {"name":"Pool_🇱🇹LT_4068","server":"194.41.112.35","type":"ss","country":"🇱🇹LT","port":50168,"password":"WCuz7yrfZSCQQXSNrtGPz2HT","cipher":"aes-256-gcm"}
- {"name":"Pool_🇱🇹LT_4069","server":"194.41.112.35","type":"ss","country":"🇱🇹LT","port":33998,"password":"NHwQTPLCfaTMSqTnU3mjcSxe","cipher":"aes-256-gcm"}
- {"name":"Pool_🇱🇺LU_4070","server":"185.153.151.197","type":"ss","country":"🇱🇺LU","port":49653,"password":"Y9GcTPemHMKEkrfGQPJqFDNr","cipher":"aes-256-gcm"}
- {"name":"🇱🇺LU_4071","server":"185.153.151.197","type":"ss","country":"🇱🇺LU","port":50024,"password":"b2jDPHUQxCNa2KmGHZjy7C4B","cipher":"aes-256-gcm"}
- {"name":"🇱🇺LU_4072","server":"185.153.151.197","type":"ss","country":"🇱🇺LU","port":31764,"password":"YgusH2MWA8PWc3p2VDsR7AVv","cipher":"aes-256-gcm"}
- {"name":"🇱🇺LU_4073","server":"185.153.151.197","type":"ss","country":"🇱🇺LU","port":34815,"password":"LkFAzkzXkSCRYa2CsRdL8cGb","cipher":"aes-256-gcm"}
- {"name":"🇱🇺LU_4074","server":"185.153.151.197","type":"ss","country":"🇱🇺LU","port":38620,"password":"Kquv5UhvZXNMemAQy8DxZ7qn","cipher":"aes-256-gcm"}
- {"name":"🇱🇺LU_4075","server":"185.153.151.197","type":"ss","country":"🇱🇺LU","port":47027,"password":"Vt5pBJFwdtNB26cJbTXxm88Z","cipher":"aes-256-gcm"}
- {"name":"Pool_🇱🇺LU_4076","server":"185.153.151.197","type":"ss","country":"🇱🇺LU","port":48938,"password":"4ejJ8n5ddLuYDUHGXJre2ufJ","cipher":"aes-256-gcm"}
- {"name":"🇱🇺LU_4077","server":"185.153.151.197","type":"ss","country":"🇱🇺LU","port":49126,"password":"wrCaGtrUbzeRqQLdc8Kmk3Nd","cipher":"aes-256-gcm"}
- {"name":"Pool_🇱🇻 LV_4078","server":"188.92.78.137","type":"ss","country":"🇱🇻 LV","port":39772,"password":"CUndSZnYsPKcu6Kj8THVMBHD","cipher":"aes-256-gcm"}
- {"name":"Pool_🇱🇻LV_4079","server":"188.92.78.150","type":"ss","country":"🇱🇻LV","port":47121,"password":"CTK8GXFQgKYQErrghPJfZ6tk","cipher":"aes-256-gcm"}
- {"name":"Pool_🇱🇻LV_4080","server":"188.92.78.150","type":"ss","country":"🇱🇻LV","port":42185,"password":"FaTG4zALZru72gxjgSHQ7Jdh","cipher":"aes-256-gcm"}
- {"name":"Pool_🇱🇻LV_4081","server":"188.92.78.150","type":"ss","country":"🇱🇻LV","port":38742,"password":"DKXfWwc4ebscpXTKpbt85rSH","cipher":"aes-256-gcm"}
- {"name":"Pool_🇱🇻LV_4082","server":"188.92.78.203","type":"ss","country":"🇱🇻LV","port":44236,"password":"FWrXcxPZjJxAN89xLgqY3Acp","cipher":"aes-256-gcm"}
- {"name":"Pool_🇱🇻LV_4083","server":"188.92.78.203","type":"ss","country":"🇱🇻LV","port":44820,"password":"jspgz9G3VmvBMCgMUWLBaZHu","cipher":"aes-256-gcm"}
- {"name":"Pool_🇲🇩MD_4084","server":"194.33.40.114","type":"ss","country":"🇲🇩MD","port":37473,"password":"enctdKyJfSu76VqznKwTt6Ap","cipher":"aes-256-gcm"}
- {"name":"🇲🇩MD_4085","server":"194.33.40.114","type":"ss","country":"🇲🇩MD","port":31764,"password":"YgusH2MWA8PWc3p2VDsR7AVv","cipher":"aes-256-gcm"}
- {"name":"Pool_🇲🇩MD_4086","server":"194.33.40.114","type":"ss","country":"🇲🇩MD","port":46642,"password":"gYL83DQWXuDbxmZAVVtUTXaK","cipher":"aes-256-gcm"}
- {"name":"🇲🇩MD_4087","server":"194.33.40.112","type":"ss","country":"🇲🇩MD","port":31944,"password":"aYNeKDMzYQYw4KbUbJA8Wszq","cipher":"aes-256-gcm"}
- {"name":"Pool_🇲🇩MD_4088","server":"178.175.128.235","type":"ss","country":"🇲🇩MD","port":31764,"password":"YgusH2MWA8PWc3p2VDsR7AVv","cipher":"aes-256-gcm"}
- {"name":"Pool_🇲🇩MD_4089","server":"194.33.40.112","type":"ss","country":"🇲🇩MD","port":33992,"password":"8n6pwAcrrv2pj6tFY2p3TbQ6","cipher":"aes-256-gcm"}
- {"name":"Pool_🇲🇩MD_4090","server":"194.33.40.112","type":"ss","country":"🇲🇩MD","port":47027,"password":"Vt5pBJFwdtNB26cJbTXxm88Z","cipher":"aes-256-gcm"}
- {"name":"Pool_🇲🇩MD_4091","server":"194.33.40.114","type":"ss","country":"🇲🇩MD","port":49339,"password":"suucSeVLmt6PQKAP77NtGw9x","cipher":"aes-256-gcm"}
- {"name":"🇲🇩MD_4092","server":"194.33.40.112","type":"ss","country":"🇲🇩MD","port":47121,"password":"CTK8GXFQgKYQErrghPJfZ6tk","cipher":"aes-256-gcm"}
- {"name":"Pool_🇲🇩MD_4093","server":"194.33.40.112","type":"ss","country":"🇲🇩MD","port":41676,"password":"z6pH3RyttkRWhJ5tpRyt6dYk","cipher":"aes-256-gcm"}
- {"name":"Pool_🇲🇩MD_4094","server":"178.175.128.235","type":"ss","country":"🇲🇩MD","port":34687,"password":"txmK9WhwP6WPhP7hqSBLVxpN","cipher":"aes-256-gcm"}
- {"name":"Pool_🇲🇩MD_4095","server":"178.175.128.235","type":"ss","country":"🇲🇩MD","port":34815,"password":"LkFAzkzXkSCRYa2CsRdL8cGb","cipher":"aes-256-gcm"}
- {"name":"Pool_🇲🇩MD_4096","server":"194.33.40.114","type":"ss","country":"🇲🇩MD","port":31572,"password":"n8w4StnbVD9dmXYn4Ajt87EA","cipher":"aes-256-gcm"}
- {"name":"Pool_🇲🇩MD_4097","server":"194.33.40.112","type":"ss","country":"🇲🇩MD","port":45329,"password":"CXSjgD7u7Ar7GxkZ4CgTMUsj","cipher":"aes-256-gcm"}
- {"name":"Pool_🇲🇩MD_4098","server":"194.33.40.112","type":"ss","country":"🇲🇩MD","port":31764,"password":"YgusH2MWA8PWc3p2VDsR7AVv","cipher":"aes-256-gcm"}
- {"name":"Pool_🇲🇩MD_4099","server":"194.33.40.112","type":"ss","country":"🇲🇩MD","port":35294,"password":"J9Y2ncrdPEC38gwydNFFGBna","cipher":"aes-256-gcm"}
- {"name":"🇲🇩MD_4100","server":"194.33.40.112","type":"ss","country":"🇲🇩MD","port":48938,"password":"4ejJ8n5ddLuYDUHGXJre2ufJ","cipher":"aes-256-gcm"}
- {"name":"Pool_🇲🇩MD_4101","server":"193.218.35.9","type":"ss","country":"🇲🇩MD","port":44820,"password":"jspgz9G3VmvBMCgMUWLBaZHu","cipher":"aes-256-gcm"}
- {"name":"🇲🇩MD_4102","server":"194.33.40.114","type":"ss","country":"🇲🇩MD","port":47121,"password":"CTK8GXFQgKYQErrghPJfZ6tk","cipher":"aes-256-gcm"}
- {"name":"Pool_🇲🇩MD_4103","server":"194.33.40.112","type":"ss","country":"🇲🇩MD","port":34815,"password":"LkFAzkzXkSCRYa2CsRdL8cGb","cipher":"aes-256-gcm"}
- {"name":"Pool_🇲🇩MD_4104","server":"178.175.128.235","type":"ss","country":"🇲🇩MD","port":37588,"password":"kD9vkjnE6dsUzwQfvKkPkQAd","cipher":"aes-256-gcm"}
- {"name":"Pool_🇲🇩MD_4105","server":"194.33.40.112","type":"ss","country":"🇲🇩MD","port":38620,"password":"Kquv5UhvZXNMemAQy8DxZ7qn","cipher":"aes-256-gcm"}
- {"name":"Pool_🇲🇩MD_4106","server":"194.33.40.114","type":"ss","country":"🇲🇩MD","port":41676,"password":"z6pH3RyttkRWhJ5tpRyt6dYk","cipher":"aes-256-gcm"}
- {"name":"Pool_🇲🇩MD_4107","server":"194.33.40.112","type":"ss","country":"🇲🇩MD","port":48794,"password":"r9Q3adc3ru9sfBDPEj4yp6U6","cipher":"aes-256-gcm"}
- {"name":"Pool_🇲🇩MD_4108","server":"194.33.40.112","type":"ss","country":"🇲🇩MD","port":42304,"password":"p26v2JwhQVHDHsXk66fXt56r","cipher":"aes-256-gcm"}
- {"name":"Pool_🇲🇩MD_4109","server":"194.33.40.112","type":"ss","country":"🇲🇩MD","port":44236,"password":"FWrXcxPZjJxAN89xLgqY3Acp","cipher":"aes-256-gcm"}
- {"name":"🇲🇩MD_4110","server":"193.218.35.9","type":"ss","country":"🇲🇩MD","port":33992,"password":"8n6pwAcrrv2pj6tFY2p3TbQ6","cipher":"aes-256-gcm"}
- {"name":"🇲🇩MD_4111","server":"194.33.40.112","type":"ss","country":"🇲🇩MD","port":31572,"password":"n8w4StnbVD9dmXYn4Ajt87EA","cipher":"aes-256-gcm"}
- {"name":"🇲🇩MD_4112","server":"194.33.40.114","type":"ss","country":"🇲🇩MD","port":38620,"password":"Kquv5UhvZXNMemAQy8DxZ7qn","cipher":"aes-256-gcm"}
- {"name":"Pool_🇲🇩MD_4113","server":"178.175.128.235","type":"ss","country":"🇲🇩MD","port":43893,"password":"YyCBeDdYX4cadHpCkkmdJLq8","cipher":"aes-256-gcm"}
- {"name":"Pool_🇲🇩MD_4114","server":"194.33.40.114","type":"ss","country":"🇲🇩MD","port":33992,"password":"8n6pwAcrrv2pj6tFY2p3TbQ6","cipher":"aes-256-gcm"}
- {"name":"Pool_🇲🇩MD_4115","server":"194.33.40.112","type":"ss","country":"🇲🇩MD","port":40093,"password":"x23Z4LGkGDkThZ9Kaz4DURQp","cipher":"aes-256-gcm"}
- {"name":"Pool_🇲🇩MD_4116","server":"194.33.40.112","type":"ss","country":"🇲🇩MD","port":46642,"password":"gYL83DQWXuDbxmZAVVtUTXaK","cipher":"aes-256-gcm"}
- {"name":"🇲🇩MD_4117","server":"194.33.40.112","type":"ss","country":"🇲🇩MD","port":38742,"password":"DKXfWwc4ebscpXTKpbt85rSH","cipher":"aes-256-gcm"}
- {"name":"Pool_🇲🇩MD_4118","server":"194.33.40.112","type":"ss","country":"🇲🇩MD","port":49339,"password":"suucSeVLmt6PQKAP77NtGw9x","cipher":"aes-256-gcm"}
- {"name":"Pool_🇲🇩MD_4119","server":"194.33.40.114","type":"ss","country":"🇲🇩MD","port":42304,"password":"p26v2JwhQVHDHsXk66fXt56r","cipher":"aes-256-gcm"}
- {"name":"🇲🇩MD_4120","server":"194.33.40.114","type":"ss","country":"🇲🇩MD","port":45329,"password":"CXSjgD7u7Ar7GxkZ4CgTMUsj","cipher":"aes-256-gcm"}
- {"name":"Pool_🇲🇩MD_4121","server":"194.33.40.114","type":"ss","country":"🇲🇩MD","port":49126,"password":"wrCaGtrUbzeRqQLdc8Kmk3Nd","cipher":"aes-256-gcm"}
- {"name":"🇲🇩MD_4122","server":"194.33.40.112","type":"ss","country":"🇲🇩MD","port":33998,"password":"NHwQTPLCfaTMSqTnU3mjcSxe","cipher":"aes-256-gcm"}
- {"name":"Pool_🇲🇩MD_4123","server":"194.33.40.114","type":"ss","country":"🇲🇩MD","port":48938,"password":"4ejJ8n5ddLuYDUHGXJre2ufJ","cipher":"aes-256-gcm"}
- {"name":"🇲🇩MD_4124","server":"193.218.35.9","type":"ss","country":"🇲🇩MD","port":46642,"password":"gYL83DQWXuDbxmZAVVtUTXaK","cipher":"aes-256-gcm"}
- {"name":"Pool_🇲🇩MD_4125","server":"194.33.40.114","type":"ss","country":"🇲🇩MD","port":33998,"password":"NHwQTPLCfaTMSqTnU3mjcSxe","cipher":"aes-256-gcm"}
- {"name":"🇲🇩MD_4126","server":"193.218.35.9","type":"ss","country":"🇲🇩MD","port":48794,"password":"r9Q3adc3ru9sfBDPEj4yp6U6","cipher":"aes-256-gcm"}
- {"name":"🇲🇩MD_4127","server":"194.33.40.114","type":"ss","country":"🇲🇩MD","port":34815,"password":"LkFAzkzXkSCRYa2CsRdL8cGb","cipher":"aes-256-gcm"}
- {"name":"Pool_🇲🇩MD_4128","server":"194.33.40.114","type":"ss","country":"🇲🇩MD","port":38742,"password":"DKXfWwc4ebscpXTKpbt85rSH","cipher":"aes-256-gcm"}
- {"name":"🇲🇩MD_4129","server":"194.33.40.114","type":"ss","country":"🇲🇩MD","port":31944,"password":"aYNeKDMzYQYw4KbUbJA8Wszq","cipher":"aes-256-gcm"}
- {"name":"Pool_🇲🇩MD_4130","server":"194.33.40.112","type":"ss","country":"🇲🇩MD","port":50168,"password":"WCuz7yrfZSCQQXSNrtGPz2HT","cipher":"aes-256-gcm"}
- {"name":"🇲🇩MD_4131","server":"194.33.40.114","type":"ss","country":"🇲🇩MD","port":44236,"password":"FWrXcxPZjJxAN89xLgqY3Acp","cipher":"aes-256-gcm"}
- {"name":"Pool_🇲🇩MD_4132","server":"178.175.128.235","type":"ss","country":"🇲🇩MD","port":33148,"password":"CMduaFXddcQbwNAAs7xFDnc8","cipher":"aes-256-gcm"}
- {"name":"🇲🇩MD_4133","server":"194.33.40.112","type":"ss","country":"🇲🇩MD","port":42185,"password":"FaTG4zALZru72gxjgSHQ7Jdh","cipher":"aes-256-gcm"}
- {"name":"Pool_🇲🇰 MK_4134","server":"185.225.28.93","type":"ss","country":"🇲🇰 MK","port":37473,"password":"enctdKyJfSu76VqznKwTt6Ap","cipher":"aes-256-gcm"}
- {"name":"Pool_🇳🇱 NL_4135","server":"91.206.168.29","type":"ss","country":"🇳🇱 NL","port":39772,"password":"CUndSZnYsPKcu6Kj8THVMBHD","cipher":"aes-256-gcm"}
- {"name":"Pool_🇳🇱 NL_4136","server":"91.206.168.34","type":"ss","country":"🇳🇱 NL","port":39772,"password":"CUndSZnYsPKcu6Kj8THVMBHD","cipher":"aes-256-gcm"}
- {"name":"Pool_🇳🇱NL_4137","server":"91.206.168.29","type":"ss","country":"🇳🇱NL","port":49339,"password":"suucSeVLmt6PQKAP77NtGw9x","cipher":"aes-256-gcm"}
- {"name":"Pool_🇳🇱NL_4138","server":"91.206.168.24","type":"ss","country":"🇳🇱NL","port":49396,"password":"BdRWC38L5JUDMTYNNxJGcUwB","cipher":"aes-256-gcm"}
- {"name":"Pool_🇳🇿 NZ_4140","server":"180.149.231.115","type":"ss","country":"🇳🇿 NZ","port":40093,"password":"x23Z4LGkGDkThZ9Kaz4DURQp","cipher":"aes-256-gcm"}
- {"name":"Pool_🇳🇿 NZ_4141","server":"180.149.231.117","type":"ss","country":"🇳🇿 NZ","port":39772,"password":"CUndSZnYsPKcu6Kj8THVMBHD","cipher":"aes-256-gcm"}
- {"name":"Pool_🇵🇱 PL_4142","server":"185.246.208.72","type":"ss","country":"🇵🇱 PL","port":40093,"password":"x23Z4LGkGDkThZ9Kaz4DURQp","cipher":"aes-256-gcm"}
- {"name":"Pool_🇵🇱PL_4143","server":"5.187.49.149","type":"ss","country":"🇵🇱PL","port":33148,"password":"CMduaFXddcQbwNAAs7xFDnc8","cipher":"aes-256-gcm"}
- {"name":"Pool_🇵🇱PL_4144","server":"185.246.208.77","type":"ss","country":"🇵🇱PL","port":31944,"password":"aYNeKDMzYQYw4KbUbJA8Wszq","cipher":"aes-256-gcm"}
- {"name":"Pool_🇵🇱PL_4145","server":"37.28.156.117","type":"ss","country":"🇵🇱PL","port":49339,"password":"suucSeVLmt6PQKAP77NtGw9x","cipher":"aes-256-gcm"}
- {"name":"Pool_🇵🇱PL_4146","server":"185.246.208.77","type":"ss","country":"🇵🇱PL","port":33148,"password":"CMduaFXddcQbwNAAs7xFDnc8","cipher":"aes-256-gcm"}
- {"name":"Pool_🇵🇱PL_4147","server":"5.253.206.67","type":"ss","country":"🇵🇱PL","port":31944,"password":"aYNeKDMzYQYw4KbUbJA8Wszq","cipher":"aes-256-gcm"}
- {"name":"Pool_🇵🇱PL_4148","server":"138.199.17.130","type":"ss","country":"🇵🇱PL","port":35294,"password":"J9Y2ncrdPEC38gwydNFFGBna","cipher":"aes-256-gcm"}
- {"name":"Pool_🇵🇱PL_4149","server":"185.246.208.77","type":"ss","country":"🇵🇱PL","port":48938,"password":"4ejJ8n5ddLuYDUHGXJre2ufJ","cipher":"aes-256-gcm"}
- {"name":"🇵🇱PL_4150","server":"5.187.49.147","type":"ss","country":"🇵🇱PL","port":42304,"password":"p26v2JwhQVHDHsXk66fXt56r","cipher":"aes-256-gcm"}
- {"name":"🇵🇱PL_4151","server":"185.246.208.182","type":"ss","country":"🇵🇱PL","port":40093,"password":"x23Z4LGkGDkThZ9Kaz4DURQp","cipher":"aes-256-gcm"}
- {"name":"Pool_🇵🇱PL_4152","server":"5.187.49.189","type":"ss","country":"🇵🇱PL","port":33992,"password":"8n6pwAcrrv2pj6tFY2p3TbQ6","cipher":"aes-256-gcm"}
- {"name":"Pool_🇵🇱PL_4153","server":"185.246.208.107","type":"ss","country":"🇵🇱PL","port":31944,"password":"aYNeKDMzYQYw4KbUbJA8Wszq","cipher":"aes-256-gcm"}
- {"name":"Pool_🇵🇱PL_4154","server":"37.28.156.117","type":"ss","country":"🇵🇱PL","port":46642,"password":"gYL83DQWXuDbxmZAVVtUTXaK","cipher":"aes-256-gcm"}
- {"name":"Pool_🇵🇱PL_4155","server":"185.246.208.72","type":"ss","country":"🇵🇱PL","port":47121,"password":"CTK8GXFQgKYQErrghPJfZ6tk","cipher":"aes-256-gcm"}
- {"name":"Pool_🇵🇱PL_4156","server":"185.246.208.72","type":"ss","country":"🇵🇱PL","port":34815,"password":"LkFAzkzXkSCRYa2CsRdL8cGb","cipher":"aes-256-gcm"}
- {"name":"Pool_🇷🇴 RO_4157","server":"91.90.123.155","type":"ss","country":"🇷🇴 RO","port":31572,"password":"n8w4StnbVD9dmXYn4Ajt87EA","cipher":"aes-256-gcm"}
- {"name":"Pool_🇷🇴 RO_4158","server":"185.124.240.159","type":"ss","country":"🇷🇴 RO","port":38742,"password":"DKXfWwc4ebscpXTKpbt85rSH","cipher":"aes-256-gcm"}
- {"name":"Pool_🇷🇴RO_4159","server":"89.38.227.173","type":"ss","country":"🇷🇴RO","port":50024,"password":"b2jDPHUQxCNa2KmGHZjy7C4B","cipher":"aes-256-gcm"}
- {"name":"Pool_🇷🇴RO_4160","server":"79.110.54.91","type":"ss","country":"🇷🇴RO","port":33992,"password":"8n6pwAcrrv2pj6tFY2p3TbQ6","cipher":"aes-256-gcm"}
- {"name":"Pool_🇷🇴RO_4161","server":"79.110.53.205","type":"ss","country":"🇷🇴RO","port":46642,"password":"gYL83DQWXuDbxmZAVVtUTXaK","cipher":"aes-256-gcm"}
- {"name":"Pool_🇷🇴RO_4162","server":"79.110.53.205","type":"ss","country":"🇷🇴RO","port":31572,"password":"n8w4StnbVD9dmXYn4Ajt87EA","cipher":"aes-256-gcm"}
- {"name":"Pool_🇷🇴RO_4163","server":"79.110.54.91","type":"ss","country":"🇷🇴RO","port":45746,"password":"wEsFcHCvbL4eJkL4DZQa7RgR","cipher":"aes-256-gcm"}
- {"name":"Pool_🇷🇴RO_4164","server":"89.38.227.173","type":"ss","country":"🇷🇴RO","port":45329,"password":"CXSjgD7u7Ar7GxkZ4CgTMUsj","cipher":"aes-256-gcm"}
- {"name":"Pool_🇷🇴RO_4165","server":"185.124.240.165","type":"ss","country":"🇷🇴RO","port":35294,"password":"J9Y2ncrdPEC38gwydNFFGBna","cipher":"aes-256-gcm"}
- {"name":"Pool_🇷🇴RO_4166","server":"79.110.54.125","type":"ss","country":"🇷🇴RO","port":49339,"password":"suucSeVLmt6PQKAP77NtGw9x","cipher":"aes-256-gcm"}
- {"name":"Pool_🇷🇴RO_4167","server":"89.38.227.163","type":"ss","country":"🇷🇴RO","port":45329,"password":"CXSjgD7u7Ar7GxkZ4CgTMUsj","cipher":"aes-256-gcm"}
- {"name":"Pool_🇷🇴RO_4168","server":"79.110.53.203","type":"ss","country":"🇷🇴RO","port":42304,"password":"p26v2JwhQVHDHsXk66fXt56r","cipher":"aes-256-gcm"}
- {"name":"Pool_🇷🇴RO_4169","server":"185.124.240.145","type":"ss","country":"🇷🇴RO","port":31572,"password":"n8w4StnbVD9dmXYn4Ajt87EA","cipher":"aes-256-gcm"}
- {"name":"Pool_🇷🇴RO_4170","server":"185.124.240.165","type":"ss","country":"🇷🇴RO","port":47027,"password":"Vt5pBJFwdtNB26cJbTXxm88Z","cipher":"aes-256-gcm"}
- {"name":"Pool_🇷🇴RO_4171","server":"89.38.227.173","type":"ss","country":"🇷🇴RO","port":47027,"password":"Vt5pBJFwdtNB26cJbTXxm88Z","cipher":"aes-256-gcm"}
- {"name":"Pool_🇷🇴RO_4172","server":"89.38.227.163","type":"ss","country":"🇷🇴RO","port":49339,"password":"suucSeVLmt6PQKAP77NtGw9x","cipher":"aes-256-gcm"}
- {"name":"Pool_🇷🇴RO_4173","server":"89.38.227.163","type":"ss","country":"🇷🇴RO","port":50024,"password":"b2jDPHUQxCNa2KmGHZjy7C4B","cipher":"aes-256-gcm"}
- {"name":"Pool_🇷🇴RO_4174","server":"89.38.227.163","type":"ss","country":"🇷🇴RO","port":46642,"password":"gYL83DQWXuDbxmZAVVtUTXaK","cipher":"aes-256-gcm"}
- {"name":"Pool_🇷🇴RO_4175","server":"79.110.53.203","type":"ss","country":"🇷🇴RO","port":38742,"password":"DKXfWwc4ebscpXTKpbt85rSH","cipher":"aes-256-gcm"}
